Id,Label
1002.jpg,0.99950075
1003.jpg,0.7615025
1004.jpg,0.4876965
1005.jpg,0.021606667
1006.jpg,0.010619374
1007.jpg,0.1973465
1008.jpg,0.70547616
1009.jpg,0.25131735
1010.jpg,0.46407035
1011.jpg,0.6242347
1012.jpg,0.003758728
1013.jpg,0.59657013
1014.jpg,0.50897634
1015.jpg,0.6454729
1016.jpg,0.5395828
1017.jpg,0.6997736
1018.jpg,0.003064601
1019.jpg,0.57785773
1020.jpg,0.021387288
1021.jpg,0.0041834973
1022.jpg,0.28497955
1023.jpg,0.40311176
1024.jpg,0.114544615
1025.jpg,0.279996
1026.jpg,0.9995983
1027.jpg,0.6258613
1028.jpg,0.35197407
1029.jpg,0.999694
1030.jpg,0.0062657087
1031.jpg,0.65075815
1032.jpg,0.42691216
1033.jpg,0.40463492
1034.jpg,0.6484181
1035.jpg,0.22673014
1036.jpg,0.34491566
1037.jpg,0.721388
1038.jpg,0.59826237
1039.jpg,0.6579253
1040.jpg,0.80329853
1041.jpg,0.7708781
1042.jpg,0.0070420327
1043.jpg,0.6346256
1044.jpg,0.7444683
1045.jpg,0.79331005
1046.jpg,0.3937112
1047.jpg,0.4013383
1048.jpg,0.6652052
1049.jpg,0.99919814
1050.jpg,0.99959606
1051.jpg,0.16174312
1052.jpg,0.582505
1053.jpg,0.61533123
1054.jpg,0.44498017
1055.jpg,0.29811084
1056.jpg,0.5405409
1057.jpg,0.3256814
1058.jpg,0.10601113
1059.jpg,0.23247816
1060.jpg,0.0026485666
1061.jpg,0.99818027
1062.jpg,0.67031944
1063.jpg,0.40524977
1064.jpg,0.672336
1065.jpg,0.98497653
1066.jpg,0.8036039
1067.jpg,0.49114457
1068.jpg,0.704493
1069.jpg,0.7054422
1070.jpg,0.96875954
1071.jpg,0.3855876
1072.jpg,0.05530506
1073.jpg,0.72619313
1074.jpg,0.64263505
1075.jpg,0.7586336
1076.jpg,0.5197171
1077.jpg,0.40345612
1078.jpg,0.0057090027
1079.jpg,0.0030142772
1080.jpg,0.76930386
1081.jpg,0.40656656
1082.jpg,0.43502924
1083.jpg,0.34933332
1084.jpg,0.0065779425
1085.jpg,0.49275148
1086.jpg,0.47157553
1087.jpg,0.0032875156
1088.jpg,0.9994098
1089.jpg,0.50238025
1090.jpg,0.99957556
1091.jpg,0.09059351
1092.jpg,0.0029226993
1093.jpg,0.74980253
1094.jpg,0.62675864
1095.jpg,0.39217824
1096.jpg,0.6877793
1097.jpg,0.61056364
1098.jpg,0.0042712186
1099.jpg,0.31292984
1100.jpg,0.31680152
1101.jpg,0.6509688
1102.jpg,0.0031064262
1103.jpg,0.08484236
1104.jpg,0.022832299
1105.jpg,0.9994313
1106.jpg,0.37506956
1107.jpg,0.63153255
1108.jpg,0.002685144
1109.jpg,0.7021209
1110.jpg,0.9995703
1111.jpg,0.6657804
1112.jpg,0.99951756
1113.jpg,0.47005147
1114.jpg,0.9995414
1115.jpg,0.65955675
1116.jpg,0.023468021
1117.jpg,0.9910987
1118.jpg,0.6367902
1119.jpg,0.4641403
1120.jpg,0.9995036
1121.jpg,0.9994968
1122.jpg,0.9987073
1123.jpg,0.1705987
1124.jpg,0.5472425
1125.jpg,0.0036669807
1126.jpg,0.5958282
1127.jpg,0.6510788
1128.jpg,0.40986562
1129.jpg,0.7062379
1130.jpg,0.7019052
1131.jpg,0.5429739
1132.jpg,0.6661398
1133.jpg,0.0048074163
1134.jpg,0.14913245
1135.jpg,0.7072731
1136.jpg,0.00275962
1137.jpg,0.5220833
1138.jpg,0.6757396
1139.jpg,0.414633
1140.jpg,0.38371667
1141.jpg,0.1541774
1142.jpg,0.005361882
1143.jpg,0.11367609
1144.jpg,0.28361374
1145.jpg,0.4572521
1146.jpg,0.6480339
1147.jpg,0.69168144
1148.jpg,0.6331043
1149.jpg,0.064058684
1150.jpg,0.67386734
1151.jpg,0.464539
1152.jpg,0.6241495
1153.jpg,0.7202758
1154.jpg,0.6598082
1155.jpg,0.6503767
1156.jpg,0.013440858
1157.jpg,0.0049276142
1158.jpg,0.25263283
1159.jpg,0.0036664703
1160.jpg,0.7006817
1161.jpg,0.99967
1162.jpg,0.23792161
1163.jpg,0.6613181
1164.jpg,0.8812056
1165.jpg,0.71482253
1166.jpg,0.675435
1167.jpg,0.0027230203
1168.jpg,0.99954623
1169.jpg,0.40969995
1170.jpg,0.40937725
1171.jpg,0.3652226
1172.jpg,0.6810844
1173.jpg,0.35132316
1174.jpg,0.3628431
1175.jpg,0.6242041
1176.jpg,0.9995654
1177.jpg,0.4077227
1178.jpg,0.99945754
1179.jpg,0.6805559
1180.jpg,0.99948823
1181.jpg,0.9994646
1182.jpg,0.72870517
1183.jpg,0.522363
1184.jpg,0.0025136243
1185.jpg,0.011784155
1186.jpg,0.410409
1187.jpg,0.77089924
1188.jpg,0.002570182
1189.jpg,0.023258666
1190.jpg,0.32353348
1191.jpg,0.3512851
1192.jpg,0.23213439
1193.jpg,0.0754654
1194.jpg,0.9244198
1195.jpg,0.057093047
1196.jpg,0.64604104
1197.jpg,0.07947759
1198.jpg,0.039784666
1199.jpg,0.99952626
1200.jpg,0.6518623
1201.jpg,0.7260239
1202.jpg,0.9995159
1203.jpg,0.75165385
1204.jpg,0.8546515
1205.jpg,0.7666039
1206.jpg,0.0049855304
1207.jpg,0.99887913
1208.jpg,0.9994764
1209.jpg,0.5347022
1210.jpg,0.99960583
1211.jpg,0.6504448
1212.jpg,0.0027983496
1213.jpg,0.7838549
1214.jpg,0.99948895
1215.jpg,0.002926992
1216.jpg,0.721415
1217.jpg,0.54899025
1218.jpg,0.04075398
1219.jpg,0.4807837
1220.jpg,0.6665425
1221.jpg,0.018314037
1222.jpg,0.5371693
1223.jpg,0.6397527
1224.jpg,0.49253303
1225.jpg,0.15460902
1226.jpg,0.6253276
1227.jpg,0.75359446
1228.jpg,0.8606895
1229.jpg,0.5918371
1230.jpg,0.29569975
1231.jpg,0.041897513
1232.jpg,0.9994742
1233.jpg,0.5795182
1234.jpg,0.3899514
1235.jpg,0.42550611
1236.jpg,0.7920808
1237.jpg,0.99951696
1238.jpg,0.81751037
1239.jpg,0.002622597
1240.jpg,0.6822815
1241.jpg,0.81230605
1242.jpg,0.29868594
1243.jpg,0.22563249
1244.jpg,0.28813457
1245.jpg,0.019290777
1246.jpg,0.99953485
1247.jpg,0.77118635
1248.jpg,0.27321962
1249.jpg,0.15466084
1250.jpg,0.1398787
1251.jpg,0.88516486
1252.jpg,0.14413002
1253.jpg,0.31301957
1254.jpg,0.7179448
1255.jpg,0.5802027
1256.jpg,0.99609536
1257.jpg,0.2466507
1258.jpg,0.25389338
1259.jpg,0.21964574
1260.jpg,0.9996008
1261.jpg,0.3492465
1262.jpg,0.6902536
1263.jpg,0.003311283
1264.jpg,0.012804429
1265.jpg,0.4924105
1266.jpg,0.26496837
1267.jpg,0.51125133
1268.jpg,0.46426338
1269.jpg,0.99959
1270.jpg,0.58916694
1271.jpg,0.0027111925
1272.jpg,0.9995701
1273.jpg,0.2809563
1274.jpg,0.99958926
1275.jpg,0.09143192
1276.jpg,0.10515122
1277.jpg,0.67293054
1278.jpg,0.005906604
1279.jpg,0.26385286
1280.jpg,0.5124218
1281.jpg,0.6921567
1282.jpg,0.65701395
1283.jpg,0.67385125
1284.jpg,0.58398646
1285.jpg,0.5623139
1286.jpg,0.6615955
1287.jpg,0.6629835
1288.jpg,0.11639345
1289.jpg,0.6714735
1290.jpg,0.5216129
1291.jpg,0.11371768
1292.jpg,0.008922429
1293.jpg,0.4490816
1294.jpg,0.9995486
1295.jpg,0.9916209
1296.jpg,0.021711133
1297.jpg,0.7926956
1298.jpg,0.6079557
1299.jpg,0.0046996344
1300.jpg,0.6935755
1301.jpg,0.70361924
1302.jpg,0.63543653
1303.jpg,0.7106179
1304.jpg,0.002948615
1305.jpg,0.32865527
1306.jpg,0.99931204
1307.jpg,0.62714815
1308.jpg,0.0031831842
1309.jpg,0.52299863
1310.jpg,0.21218641
1311.jpg,0.55797637
1312.jpg,0.99960893
1313.jpg,0.9365521
1314.jpg,0.9995227
1315.jpg,0.9995165
1316.jpg,0.235442
1317.jpg,0.09911953
1318.jpg,0.044890523
1319.jpg,0.73753804
1320.jpg,0.4432016
1321.jpg,0.7273759
1322.jpg,0.56558865
1323.jpg,0.38625035
1324.jpg,0.6504638
1325.jpg,0.004418326
1326.jpg,0.3897108
1327.jpg,0.49748546
1328.jpg,0.6565064
1329.jpg,0.10796547
1330.jpg,0.39877138
1331.jpg,0.20126829
1332.jpg,0.6397837
1333.jpg,0.51820195
1334.jpg,0.12959884
1335.jpg,0.021547938
1336.jpg,0.999607
1337.jpg,0.6839046
1338.jpg,0.66574234
1339.jpg,0.46506524
1340.jpg,0.99947304
1341.jpg,0.04410291
1342.jpg,0.45181
1343.jpg,0.53077674
1344.jpg,0.6629561
1345.jpg,0.0029421886
1346.jpg,0.62923294
1347.jpg,0.9995869
1348.jpg,0.99952734
1349.jpg,0.0027105606
1350.jpg,0.35480362
1351.jpg,0.17813073
1352.jpg,0.77189523
1353.jpg,0.29252225
1354.jpg,0.057482027
1355.jpg,0.99954337
1356.jpg,0.0030275183
1357.jpg,0.0037256605
1358.jpg,0.79247344
1359.jpg,0.50102013
1360.jpg,0.90461755
1361.jpg,0.49215484
1362.jpg,0.24606772
1363.jpg,0.5714029
1364.jpg,0.0049665556
1365.jpg,0.6177151
1366.jpg,0.43229
1367.jpg,0.002767805
1368.jpg,0.99959534
1369.jpg,0.99958986
1370.jpg,0.724529
1371.jpg,0.31350395
1372.jpg,0.7931949
1373.jpg,0.67545766
1374.jpg,0.0027371126
1375.jpg,0.0028192648
1376.jpg,0.59165347
1377.jpg,0.5629351
1378.jpg,0.73735607
1379.jpg,0.52659005
1380.jpg,0.999482
1381.jpg,0.50393695
1382.jpg,0.77438015
1383.jpg,0.0027048758
1384.jpg,0.005310822
1385.jpg,0.0044562677
1386.jpg,0.0031839893
1387.jpg,0.45748496
1388.jpg,0.0028703695
1389.jpg,0.002772658
1390.jpg,0.74559134
1391.jpg,0.002624933
1392.jpg,0.011758783
1393.jpg,0.9995297
1394.jpg,0.0027376579
1395.jpg,0.16933453
1396.jpg,0.3810106
1397.jpg,0.999495
1398.jpg,0.22388324
1399.jpg,0.92510664
1400.jpg,0.8275722
1401.jpg,0.99967337
1402.jpg,0.5105616
1403.jpg,0.0026076224
1404.jpg,0.54985666
1405.jpg,0.26649067
1406.jpg,0.5139046
1407.jpg,0.9995289
1408.jpg,0.01782257
1409.jpg,0.017299803
1410.jpg,0.7592941
1411.jpg,0.003632195
1412.jpg,0.32415017
1413.jpg,0.002877583
1414.jpg,0.5312624
1415.jpg,0.8112853
1416.jpg,0.9995639
1417.jpg,0.6413481
1418.jpg,0.46348014
1419.jpg,0.610586
1420.jpg,0.7280501
1421.jpg,0.9996773
1422.jpg,0.0034594135
1423.jpg,0.5521888
1424.jpg,0.0049292585
1425.jpg,0.63844347
1426.jpg,0.99949074
1427.jpg,0.53943807
1428.jpg,0.9996172
1429.jpg,0.6602548
1430.jpg,0.0027439543
1431.jpg,0.9997032
1432.jpg,0.4184655
1433.jpg,0.5962098
1434.jpg,0.46701762
1435.jpg,0.7044762
1436.jpg,0.0028048295
1437.jpg,0.66747147
1438.jpg,0.9995778
1439.jpg,0.7218422
1440.jpg,0.18625754
1441.jpg,0.8373233
1442.jpg,0.00304187
1443.jpg,0.9965978
1444.jpg,0.08454619
1445.jpg,0.30781084
1446.jpg,0.99958056
1447.jpg,0.09660589
1448.jpg,0.903019
1449.jpg,0.00966184
1450.jpg,0.7095052
1451.jpg,0.6201469
1452.jpg,0.50251114
1453.jpg,0.6419896
1454.jpg,0.4884017
1455.jpg,0.3191679
1456.jpg,0.7901859
1457.jpg,0.033294242
1458.jpg,0.73434806
1459.jpg,0.59873486
1460.jpg,0.65839005
1461.jpg,0.99966526
1462.jpg,0.31783172
1463.jpg,0.49548966
1464.jpg,0.71227556
1465.jpg,0.0030187946
1466.jpg,0.28969494
1467.jpg,0.30071577
1468.jpg,0.1085775
1469.jpg,0.003173989
1470.jpg,0.6655449
1471.jpg,0.9996045
1472.jpg,0.678421
1473.jpg,0.27647212
1474.jpg,0.21994072
1475.jpg,0.10809031
1476.jpg,0.702209
1477.jpg,0.0034359314
1478.jpg,0.0032667925
1479.jpg,0.45977128
1480.jpg,0.99655557
1481.jpg,0.8582576
1482.jpg,0.0032098193
1483.jpg,0.018498952
1484.jpg,0.8932302
1485.jpg,0.003165785
1486.jpg,0.7044907
1487.jpg,0.003151171
1488.jpg,0.0057566892
1489.jpg,0.6285627
1490.jpg,0.8560353
1491.jpg,0.40766448
1492.jpg,0.9994855
1493.jpg,0.9996055
1494.jpg,0.01776098
1495.jpg,0.6679675
1496.jpg,0.06686901
1497.jpg,0.765299
1498.jpg,0.65817237
1499.jpg,0.99957544
1500.jpg,0.004170601
1501.jpg,0.0027671405
1502.jpg,0.35631326
1503.jpg,0.9714155
1504.jpg,0.771236
1505.jpg,0.98961115
1506.jpg,0.010745554
1507.jpg,0.66904604
1508.jpg,0.026211485
1509.jpg,0.6883582
1510.jpg,0.99776745
1511.jpg,0.45064273
1512.jpg,0.9995171
1513.jpg,0.9966306
1514.jpg,0.710218
1515.jpg,0.6615071
1516.jpg,0.70406854
1517.jpg,0.0053620115
1518.jpg,0.67560935
1519.jpg,0.54330397
1520.jpg,0.6807733
1521.jpg,0.42526847
1522.jpg,0.3456636
1523.jpg,0.66699356
1524.jpg,0.0060530333
1525.jpg,0.61188203
1526.jpg,0.77128667
1527.jpg,0.73905027
1528.jpg,0.67153645
1529.jpg,0.070448674
1530.jpg,0.104241244
1531.jpg,0.5226996
1532.jpg,0.99950886
1533.jpg,0.5003278
1534.jpg,0.99914575
1535.jpg,0.41900972
1536.jpg,0.16600767
1537.jpg,0.19443412
1538.jpg,0.67203015
1539.jpg,0.7288322
1540.jpg,0.27942416
1541.jpg,0.9991155
1542.jpg,0.99950814
1543.jpg,0.6578175
1544.jpg,0.66666365
1545.jpg,0.6537419
1546.jpg,0.9996147
1547.jpg,0.32841375
1548.jpg,0.9995165
1549.jpg,0.6930399
1550.jpg,0.583341
1551.jpg,0.75904036
1552.jpg,0.7800484
1553.jpg,0.6694046
1554.jpg,0.11368813
1555.jpg,0.0038763795
1556.jpg,0.9988638
1557.jpg,0.6743161
1558.jpg,0.01146751
1559.jpg,0.99960965
1560.jpg,0.024035253
1561.jpg,0.63256705
1562.jpg,0.5174555
1563.jpg,0.090627715
1564.jpg,0.5292359
1565.jpg,0.5252886
1566.jpg,0.9995196
1567.jpg,0.66605335
1568.jpg,0.43680865
1569.jpg,0.6270135
1570.jpg,0.6634208
1571.jpg,0.0025767733
1572.jpg,0.37567258
1573.jpg,0.99961543
1574.jpg,0.5546234
1575.jpg,0.0150576215
1576.jpg,0.017138112
1577.jpg,0.2676594
1578.jpg,0.72482896
1579.jpg,0.94576037
1580.jpg,0.64073217
1581.jpg,0.9995104
1582.jpg,0.6730177
1583.jpg,0.6252249
1584.jpg,0.999705
1585.jpg,0.9518495
1586.jpg,0.0029394692
1587.jpg,0.94241583
1588.jpg,0.0058813337
1589.jpg,0.99952793
1590.jpg,0.5133831
1591.jpg,0.99956125
1592.jpg,0.66957295
1593.jpg,0.0027119145
1594.jpg,0.9970547
1595.jpg,0.6769346
1596.jpg,0.4351176
1597.jpg,0.65791357
1598.jpg,0.99946886
1599.jpg,0.702886
1600.jpg,0.5611587
1601.jpg,0.0045945593
1602.jpg,0.4300855
1603.jpg,0.5652163
1604.jpg,0.666644
1605.jpg,0.80131745
1606.jpg,0.0026366676
1607.jpg,0.9990734
1608.jpg,0.34996513
1609.jpg,0.7446734
1610.jpg,0.9997037
1611.jpg,0.0046571097
1612.jpg,0.7574307
1613.jpg,0.4122871
1614.jpg,0.03513319
1615.jpg,0.9995946
1616.jpg,0.33973745
1617.jpg,0.80459595
1618.jpg,0.5183975
1619.jpg,0.37374339
1620.jpg,0.6602972
1621.jpg,0.53679615
1622.jpg,0.37237734
1623.jpg,0.5474883
1624.jpg,0.67575806
1625.jpg,0.93892556
1626.jpg,0.14788805
1627.jpg,0.99969244
1628.jpg,0.667522
1629.jpg,0.60455996
1630.jpg,0.8813053
1631.jpg,0.99953747
1632.jpg,0.99953663
1633.jpg,0.7806328
1634.jpg,0.965129
1635.jpg,0.58532214
1636.jpg,0.7783958
1637.jpg,0.005341576
1638.jpg,0.6534601
1639.jpg,0.020934729
1640.jpg,0.6469995
1641.jpg,0.037465975
1642.jpg,0.6586341
1643.jpg,0.1300997
1644.jpg,0.6608753
1645.jpg,0.59598845
1646.jpg,0.46516794
1647.jpg,0.6535413
1648.jpg,0.6468256
1649.jpg,0.7501259
1650.jpg,0.010382355
1651.jpg,0.7661177
1652.jpg,0.10344548
1653.jpg,0.30316508
1654.jpg,0.44719625
1655.jpg,0.0042447885
1656.jpg,0.1805227
1657.jpg,0.0026449503
1658.jpg,0.9645637
1659.jpg,0.9995136
1660.jpg,0.51483107
1661.jpg,0.9995372
1662.jpg,0.002941449
1663.jpg,0.0026508386
1664.jpg,0.66358536
1665.jpg,0.9995925
1666.jpg,0.002969887
1667.jpg,0.3530354
1668.jpg,0.6972777
1669.jpg,0.03669216
1670.jpg,0.0025832325
1671.jpg,0.08126659
1672.jpg,0.7088224
1673.jpg,0.012813678
1674.jpg,0.20689979
1675.jpg,0.64347374
1676.jpg,0.18709543
1677.jpg,0.0036745807
1678.jpg,0.5206095
1679.jpg,0.57130355
1680.jpg,0.09047645
1681.jpg,0.20982991
1682.jpg,0.10620817
1683.jpg,0.9994641
1684.jpg,0.7526544
1685.jpg,0.0030464865
1686.jpg,0.7720584
1687.jpg,0.9733941
1688.jpg,0.4860823
1689.jpg,0.68843997
1690.jpg,0.060387455
1691.jpg,0.9896695
1692.jpg,0.55963576
1693.jpg,0.99951744
1694.jpg,0.24988481
1695.jpg,0.70570236
1696.jpg,0.56917655
1697.jpg,0.6533884
1698.jpg,0.99967957
1699.jpg,0.5159103
1700.jpg,0.5565704
1701.jpg,0.073369764
1702.jpg,0.0031704097
1703.jpg,0.6213882
1704.jpg,0.44247568
1705.jpg,0.6659167
1706.jpg,0.3815546
1707.jpg,0.034257643
1708.jpg,0.0041866847
1709.jpg,0.2877331
1710.jpg,0.76742995
1711.jpg,0.6821647
1712.jpg,0.528388
1713.jpg,0.1967842
1714.jpg,0.64011985
1715.jpg,0.67230076
1716.jpg,0.83437866
1717.jpg,0.99959856
1718.jpg,0.06313195
1719.jpg,0.8952924
1720.jpg,0.0027026758
1721.jpg,0.5251163
1722.jpg,0.52318543
1723.jpg,0.09186473
1724.jpg,0.6616373
1725.jpg,0.003019953
1726.jpg,0.0028774817
1727.jpg,0.95024985
1728.jpg,0.43584335
1729.jpg,0.65838426
1730.jpg,0.6639445
1731.jpg,0.03407295
1732.jpg,0.045840725
1733.jpg,0.14914657
1734.jpg,0.003277777
1735.jpg,0.9977118
1736.jpg,0.9995927
1737.jpg,0.6753051
1738.jpg,0.9507261
1739.jpg,0.3210634
1740.jpg,0.5440999
1741.jpg,0.12853011
1742.jpg,0.6563707
1743.jpg,0.5258135
1744.jpg,0.6526413
1745.jpg,0.72772956
1746.jpg,0.6617118
1747.jpg,0.86641127
1748.jpg,0.14931615
1749.jpg,0.615791
1750.jpg,0.3298076
1751.jpg,0.05755107
1752.jpg,0.5286587
1753.jpg,0.3631572
1754.jpg,0.6737234
1755.jpg,0.7186209
1756.jpg,0.70607877
1757.jpg,0.29031318
1758.jpg,0.6688119
1759.jpg,0.67314166
1760.jpg,0.6356548
1761.jpg,0.035275016
1762.jpg,0.7376876
1763.jpg,0.9020764
1764.jpg,0.037681166
1765.jpg,0.8447162
1766.jpg,0.99966455
1767.jpg,0.45957673
1768.jpg,0.8756484
1769.jpg,0.5732838
1770.jpg,0.42911562
1771.jpg,0.6502784
1772.jpg,0.80600065
1773.jpg,0.26561412
1774.jpg,0.0031542927
1775.jpg,0.7201841
1776.jpg,0.6634022
1777.jpg,0.044113517
1778.jpg,0.69177794
1779.jpg,0.11663666
1780.jpg,0.37109262
1781.jpg,0.48502365
1782.jpg,0.9951403
1783.jpg,0.6527222
1784.jpg,0.3497582
1785.jpg,0.55389196
1786.jpg,0.06379654
1787.jpg,0.54181874
1788.jpg,0.24394217
1789.jpg,0.66991264
1790.jpg,0.42667562
1791.jpg,0.47131285
1792.jpg,0.70469904
1793.jpg,0.64736843
1794.jpg,0.3856024
1795.jpg,0.0064539737
1796.jpg,0.3336956
1797.jpg,0.0028583165
1798.jpg,0.23145033
1799.jpg,0.6406484
1800.jpg,0.60372347
1801.jpg,0.3874149
1802.jpg,0.6454827
1803.jpg,0.80009556
1804.jpg,0.14233528
1805.jpg,0.010236019
1806.jpg,0.6608363
1807.jpg,0.101470724
1808.jpg,0.71662873
1809.jpg,0.520326
1810.jpg,0.002917651
1811.jpg,0.54983306
1812.jpg,0.11755274
1813.jpg,0.44251195
1814.jpg,0.32782987
1815.jpg,0.005544604
1816.jpg,0.7634518
1817.jpg,0.50832707
1818.jpg,0.6460567
1819.jpg,0.9995933
1820.jpg,0.999699
1821.jpg,0.5185557
1822.jpg,0.54490453
1823.jpg,0.99958545
1824.jpg,0.38794672
1825.jpg,0.99952686
1826.jpg,0.46105987
1827.jpg,0.99945956
1828.jpg,0.6654827
1829.jpg,0.73040265
1830.jpg,0.5390936
1831.jpg,0.9996568
1832.jpg,0.6704104
1833.jpg,0.4949516
1834.jpg,0.015024631
1835.jpg,0.27844375
1836.jpg,0.9646726
1837.jpg,0.47366986
1838.jpg,0.6683836
1839.jpg,0.29307204
1840.jpg,0.0036604446
1841.jpg,0.9996948
1842.jpg,0.66578877
1843.jpg,0.8745722
1844.jpg,0.6507862
1845.jpg,0.650221
1846.jpg,0.5864394
1847.jpg,0.7628684
1848.jpg,0.9995228
1849.jpg,0.0023893907
1850.jpg,0.02148604
1851.jpg,0.0029253087
1852.jpg,0.84760433
1853.jpg,0.7579205
1854.jpg,0.3509415
1855.jpg,0.46806303
1856.jpg,0.64451045
1857.jpg,0.26091528
1858.jpg,0.9230768
1859.jpg,0.66372555
1860.jpg,0.4100568
1861.jpg,0.4686272
1862.jpg,0.99951124
1863.jpg,0.36339825
1864.jpg,0.6846671
1865.jpg,0.22639647
1866.jpg,0.9989699
1867.jpg,0.9995975
1868.jpg,0.64636654
1869.jpg,0.67045045
1870.jpg,0.26818094
1871.jpg,0.64808774
1872.jpg,0.6837673
1873.jpg,0.5624634
1874.jpg,0.0029106112
1875.jpg,0.8923359
1876.jpg,0.73481834
1877.jpg,0.68505114
1878.jpg,0.99959654
1879.jpg,0.53246874
1880.jpg,0.9996094
1881.jpg,0.9993843
1882.jpg,0.76325923
1883.jpg,0.38515082
1884.jpg,0.27909625
1885.jpg,0.004218942
1886.jpg,0.21906653
1887.jpg,0.055345718
1888.jpg,0.59324974
1889.jpg,0.111088626
1890.jpg,0.004866736
1891.jpg,0.7564451
1892.jpg,0.023158442
1893.jpg,0.5431329
1894.jpg,0.6776245
1895.jpg,0.58336616
1896.jpg,0.9995216
1897.jpg,0.82271814
1898.jpg,0.31787026
1899.jpg,0.589526
1900.jpg,0.2869804
1901.jpg,0.7519499
1902.jpg,0.0034591027
1903.jpg,0.3899158
1904.jpg,0.88627344
1905.jpg,0.8053637
1906.jpg,0.5214938
1907.jpg,0.58802813
1908.jpg,0.5699646
1909.jpg,0.020843782
1910.jpg,0.0026392732
1911.jpg,0.64284956
1912.jpg,0.0038086295
1913.jpg,0.0030544621
1914.jpg,0.030122655
1915.jpg,0.10582194
1916.jpg,0.5360784
1917.jpg,0.5419924
1918.jpg,0.729318
1919.jpg,0.805818
1920.jpg,0.09566384
1921.jpg,0.041818548
1922.jpg,0.7387095
1923.jpg,0.99965537
1924.jpg,0.003096797
1925.jpg,0.7122721
1926.jpg,0.32492524
1927.jpg,0.7226275
1928.jpg,0.024731724
1929.jpg,0.0027467937
1930.jpg,0.6561251
1931.jpg,0.1352092
1932.jpg,0.2603902
1933.jpg,0.53441215
1934.jpg,0.010519503
1935.jpg,0.8173778
1936.jpg,0.735509
1937.jpg,0.16580208
1938.jpg,0.6800798
1939.jpg,0.012647634
1940.jpg,0.8187278
1941.jpg,0.9943434
1942.jpg,0.7144414
1943.jpg,0.9736615
1944.jpg,0.68900883
1945.jpg,0.9732011
1946.jpg,0.56899804
1947.jpg,0.6620339
1948.jpg,0.59040844
1949.jpg,0.67699456
1950.jpg,0.9995105
1951.jpg,0.42398056
1952.jpg,0.66058296
1953.jpg,0.9270787
1954.jpg,0.6114029
1955.jpg,0.009431425
1956.jpg,0.9756507
1957.jpg,0.9995328
1958.jpg,0.7826586
1959.jpg,0.005144619
1960.jpg,0.062266864
1961.jpg,0.99962246
1962.jpg,0.59197366
1963.jpg,0.2587501
1964.jpg,0.014898138
1965.jpg,0.7585023
1966.jpg,0.76121145
1967.jpg,0.6421119
1968.jpg,0.6223319
1969.jpg,0.681216
1970.jpg,0.0026645444
1971.jpg,0.67198795
1972.jpg,0.0160843
1973.jpg,0.999587
1974.jpg,0.66222584
1975.jpg,0.05326627
1976.jpg,0.032156438
1977.jpg,0.586632
1978.jpg,0.0028056763
1979.jpg,0.5515902
1980.jpg,0.7142083
1981.jpg,0.7712077
1982.jpg,0.69715744
1983.jpg,0.6559769
1984.jpg,0.67464894
1985.jpg,0.30286855
1986.jpg,0.7091396
1987.jpg,0.55619586
1988.jpg,0.41535518
1989.jpg,0.6611174
1990.jpg,0.60481817
1991.jpg,0.0021788566
1992.jpg,0.0059760483
1993.jpg,0.0027457988
1994.jpg,0.33190966
1995.jpg,0.97472954
1996.jpg,0.99953353
1997.jpg,0.74978256
1998.jpg,0.63377935
1999.jpg,0.14457797
2000.jpg,0.12538475
2001.jpg,0.73201627
2002.jpg,0.089605354
