Id,Label
3000.jpg,0.9995522
3001.jpg,0.004288247
3002.jpg,0.6770699
3003.jpg,0.9994443
3004.jpg,0.08132268
3005.jpg,0.71446854
3006.jpg,0.9995127
3007.jpg,0.5385074
3008.jpg,0.9995695
3009.jpg,0.71303713
3010.jpg,0.42578208
3011.jpg,0.49610355
3012.jpg,0.9859212
3013.jpg,0.46671715
3014.jpg,0.6592839
3015.jpg,0.70357287
3016.jpg,0.13362351
3017.jpg,0.9995727
3018.jpg,0.007747098
3019.jpg,0.5280853
3020.jpg,0.98586744
3021.jpg,0.6696529
3022.jpg,0.9986413
3023.jpg,0.6669828
3024.jpg,0.014571215
3025.jpg,0.08175947
3026.jpg,0.0026817687
3027.jpg,0.42914018
3028.jpg,0.5941241
3029.jpg,0.002643724
3030.jpg,0.638162
3031.jpg,0.566796
3032.jpg,0.5654807
3033.jpg,0.016722327
3034.jpg,0.44369403
3035.jpg,0.6959367
3036.jpg,0.6988439
3037.jpg,0.002636216
3038.jpg,0.65633446
3039.jpg,0.9985392
3040.jpg,0.7560465
3041.jpg,0.042034492
3042.jpg,0.5078875
3043.jpg,0.5946216
3044.jpg,0.9989993
3045.jpg,0.99968696
3046.jpg,0.34950012
3047.jpg,0.7297936
3048.jpg,0.40248072
3049.jpg,0.0027923922
3050.jpg,0.25291276
3051.jpg,0.74586546
3052.jpg,0.8018234
3053.jpg,0.39398488
3054.jpg,0.48683766
3055.jpg,0.002659105
3056.jpg,0.1952014
3057.jpg,0.99959
3058.jpg,0.7658355
3059.jpg,0.09587422
3060.jpg,0.48987433
3061.jpg,0.5808304
3062.jpg,0.9996362
3063.jpg,0.2660506
3064.jpg,0.7930638
3065.jpg,0.7691635
3066.jpg,0.4522267
3067.jpg,0.54438543
3068.jpg,0.64641434
3069.jpg,0.6791057
3070.jpg,0.58121824
3071.jpg,0.4846919
3072.jpg,0.9693626
3073.jpg,0.5503699
3074.jpg,0.4949314
3075.jpg,0.14150558
3076.jpg,0.004756956
3077.jpg,0.6675854
3078.jpg,0.36790636
3079.jpg,0.9995449
3080.jpg,0.7620773
3081.jpg,0.9993831
3082.jpg,0.5656071
3083.jpg,0.46493554
3084.jpg,0.35080698
3085.jpg,0.76933724
3086.jpg,0.7454302
3087.jpg,0.67257506
3088.jpg,0.69155455
3089.jpg,0.62797546
3090.jpg,0.50702554
3091.jpg,0.8118939
3092.jpg,0.50178635
3093.jpg,0.0028397525
3094.jpg,0.008320318
3095.jpg,0.28310624
3096.jpg,0.0025827105
3097.jpg,0.6805615
3098.jpg,0.0037793736
3099.jpg,0.973814
3100.jpg,0.7131358
3101.jpg,0.65951264
3102.jpg,0.32319605
3103.jpg,0.99952054
3104.jpg,0.19876099
3105.jpg,0.9996247
3106.jpg,0.72444516
3107.jpg,0.7617469
3108.jpg,0.8054427
3109.jpg,0.15253954
3110.jpg,0.76405567
3111.jpg,0.4093082
3112.jpg,0.003789207
3113.jpg,0.6741815
3114.jpg,0.7917882
3115.jpg,0.66249037
3116.jpg,0.6549766
3117.jpg,0.91105884
3118.jpg,0.35738274
3119.jpg,0.99923444
3120.jpg,0.004411355
3121.jpg,0.58663356
3122.jpg,0.99944776
3123.jpg,0.4913602
3124.jpg,0.14228755
3125.jpg,0.64813054
3126.jpg,0.5454236
3127.jpg,0.79006773
3128.jpg,0.9994904
3129.jpg,0.45350033
3130.jpg,0.002511632
3131.jpg,0.0034698378
3132.jpg,0.07272682
3133.jpg,0.9995975
3134.jpg,0.65689504
3135.jpg,0.0030622475
3136.jpg,0.5466718
3137.jpg,0.26129144
3138.jpg,0.7325919
3139.jpg,0.34724525
3140.jpg,0.6170473
3141.jpg,0.6952496
3142.jpg,0.6753771
3143.jpg,0.63444054
3144.jpg,0.46332273
3145.jpg,0.0026931996
3146.jpg,0.99327433
3147.jpg,0.5491291
3148.jpg,0.7795704
3149.jpg,0.99959713
3150.jpg,0.6837791
3151.jpg,0.0042587584
3152.jpg,0.14550321
3153.jpg,0.56834507
3154.jpg,0.64216524
3155.jpg,0.7964352
3156.jpg,0.7039357
3157.jpg,0.29817742
3158.jpg,0.55708826
3159.jpg,0.39092487
3160.jpg,0.63965714
3161.jpg,0.99954224
3162.jpg,0.002672729
3163.jpg,0.7163016
3164.jpg,0.39317504
3165.jpg,0.5095315
3166.jpg,0.57168806
3167.jpg,0.71402544
3168.jpg,0.40039438
3169.jpg,0.0061520883
3170.jpg,0.5233684
3171.jpg,0.0027695717
3172.jpg,0.731024
3173.jpg,0.99947864
3174.jpg,0.12550277
3175.jpg,0.002676732
3176.jpg,0.9809254
3177.jpg,0.011522776
3178.jpg,0.99953043
3179.jpg,0.5987201
3180.jpg,0.72228086
3181.jpg,0.6531496
3182.jpg,0.0034171427
3183.jpg,0.6203547
3184.jpg,0.59279823
3185.jpg,0.97244805
3186.jpg,0.68717325
3187.jpg,0.7105906
3188.jpg,0.004369415
3189.jpg,0.78625554
3190.jpg,0.21437518
3191.jpg,0.0037377225
3192.jpg,0.0033481617
3193.jpg,0.15850222
3194.jpg,0.6645335
3195.jpg,0.9522477
3196.jpg,0.99955064
3197.jpg,0.9995995
3198.jpg,0.5171182
3199.jpg,0.67245024
3200.jpg,0.99954623
3201.jpg,0.6638477
3202.jpg,0.6695753
3203.jpg,0.6545261
3204.jpg,0.77428174
3205.jpg,0.0030468644
3206.jpg,0.6765593
3207.jpg,0.72260225
3208.jpg,0.5465498
3209.jpg,0.72232234
3210.jpg,0.9987066
3211.jpg,0.9993376
3212.jpg,0.6203996
3213.jpg,0.003305434
3214.jpg,0.004933154
3215.jpg,0.7051055
3216.jpg,0.67111003
3217.jpg,0.48363152
3218.jpg,0.09180836
3219.jpg,0.0028186243
3220.jpg,0.017874863
3221.jpg,0.72479796
3222.jpg,0.0024032097
3223.jpg,0.69248164
3224.jpg,0.021985205
3225.jpg,0.35056904
3226.jpg,0.004434822
3227.jpg,0.30995727
3228.jpg,0.99728036
3229.jpg,0.6373141
3230.jpg,0.6381992
3231.jpg,0.85689807
3232.jpg,0.017673116
3233.jpg,0.0036219626
3234.jpg,0.3779304
3235.jpg,0.99955374
3236.jpg,0.651897
3237.jpg,0.5694245
3238.jpg,0.6623814
3239.jpg,0.5056199
3240.jpg,0.008480282
3241.jpg,0.003173529
3242.jpg,0.45826718
3243.jpg,0.79358065
3244.jpg,0.58474237
3245.jpg,0.76333743
3246.jpg,0.0030603397
3247.jpg,0.72883165
3248.jpg,0.0029222423
3249.jpg,0.6697443
3250.jpg,0.60297453
3251.jpg,0.6393618
3252.jpg,0.4512152
3253.jpg,0.0066936812
3254.jpg,0.6682744
3255.jpg,0.0025336817
3256.jpg,0.60436517
3257.jpg,0.9965689
3258.jpg,0.67388797
3259.jpg,0.014051063
3260.jpg,0.42781857
3261.jpg,0.9995933
3262.jpg,0.6664208
3263.jpg,0.6730982
3264.jpg,0.72170234
3265.jpg,0.6826551
3266.jpg,0.66497606
3267.jpg,0.99902725
3268.jpg,0.75759035
3269.jpg,0.63627887
3270.jpg,0.71315247
3271.jpg,0.38854545
3272.jpg,0.28123194
3273.jpg,0.07744051
3274.jpg,0.0041436907
3275.jpg,0.003878214
3276.jpg,0.70730966
3277.jpg,0.6631402
3278.jpg,0.0033176404
3279.jpg,0.09355306
3280.jpg,0.32961985
3281.jpg,0.99957055
3282.jpg,0.68822277
3283.jpg,0.18920825
3284.jpg,0.0021349713
3285.jpg,0.364704
3286.jpg,0.65295553
3287.jpg,0.6199387
3288.jpg,0.5216639
3289.jpg,0.92936134
3290.jpg,0.7475175
3291.jpg,0.6690055
3292.jpg,0.6012815
3293.jpg,0.058428142
3294.jpg,0.01248416
3295.jpg,0.5582089
3296.jpg,0.667468
3297.jpg,0.6622924
3298.jpg,0.9996344
3299.jpg,0.9911965
3300.jpg,0.6700164
3301.jpg,0.9995285
3302.jpg,0.64091456
3303.jpg,0.61564183
3304.jpg,0.9996018
3305.jpg,0.58843935
3306.jpg,0.9995254
3307.jpg,0.6823065
3308.jpg,0.5521825
3309.jpg,0.7476198
3310.jpg,0.209209
3311.jpg,0.45442992
3312.jpg,0.69551265
3313.jpg,0.103360884
3314.jpg,0.65696156
3315.jpg,0.43507788
3316.jpg,0.9984958
3317.jpg,0.42410403
3318.jpg,0.8589393
3319.jpg,0.9442788
3320.jpg,0.037177105
3321.jpg,0.39250115
3322.jpg,0.22178204
3323.jpg,0.66742676
3324.jpg,0.6069389
3325.jpg,0.5451878
3326.jpg,0.43489763
3327.jpg,0.38472447
3328.jpg,0.84131104
3329.jpg,0.76921517
3330.jpg,0.66646594
3331.jpg,0.39057395
3332.jpg,0.44711724
3333.jpg,0.0027621132
3334.jpg,0.18504623
3335.jpg,0.64952815
3336.jpg,0.6487558
3337.jpg,0.0027706837
3338.jpg,0.06321434
3339.jpg,0.6763748
3340.jpg,0.022833927
3341.jpg,0.56044763
3342.jpg,0.9980646
3343.jpg,0.65851784
3344.jpg,0.36899725
3345.jpg,0.3964784
3346.jpg,0.7225849
3347.jpg,0.52785146
3348.jpg,0.111199625
3349.jpg,0.0051584607
3350.jpg,0.6639683
3351.jpg,0.11754619
3352.jpg,0.64624226
3353.jpg,0.99941933
3354.jpg,0.4189558
3355.jpg,0.66361576
3356.jpg,0.66398036
3357.jpg,0.69975567
3358.jpg,0.023732685
3359.jpg,0.88554215
3360.jpg,0.7389782
3361.jpg,0.672585
3362.jpg,0.44152445
3363.jpg,0.8203629
3364.jpg,0.66968757
3365.jpg,0.7497826
3366.jpg,0.7862015
3367.jpg,0.99959296
3368.jpg,0.5924954
3369.jpg,0.11753489
3370.jpg,0.62837917
3371.jpg,0.19057927
3372.jpg,0.007569704
3373.jpg,0.0038313186
3374.jpg,0.99925345
3375.jpg,0.22687744
3376.jpg,0.2005946
3377.jpg,0.0030727964
3378.jpg,0.07422419
3379.jpg,0.7011616
3380.jpg,0.5553642
3381.jpg,0.63625276
3382.jpg,0.67014337
3383.jpg,0.999479
3384.jpg,0.63510185
3385.jpg,0.107021414
3386.jpg,0.002968563
3387.jpg,0.01645258
3388.jpg,0.99967885
3389.jpg,0.0027970234
3390.jpg,0.3376905
3391.jpg,0.009947318
3392.jpg,0.6718719
3393.jpg,0.08045371
3394.jpg,0.0037358676
3395.jpg,0.99952495
3396.jpg,0.18089381
3397.jpg,0.9996082
3398.jpg,0.5669602
3399.jpg,0.6034306
3400.jpg,0.5984952
3401.jpg,0.38438892
3402.jpg,0.0075255744
3403.jpg,0.32948866
3404.jpg,0.5132836
3405.jpg,0.08991957
3406.jpg,0.8923138
3407.jpg,0.9995454
3408.jpg,0.10335423
3409.jpg,0.054577734
3410.jpg,0.65389097
3411.jpg,0.9996043
3412.jpg,0.9993087
3413.jpg,0.0027445103
3414.jpg,0.48041704
3415.jpg,0.019541536
3416.jpg,0.6039355
3417.jpg,0.56249243
3418.jpg,0.09560701
3419.jpg,0.9807211
3420.jpg,0.7846576
3421.jpg,0.008047982
3422.jpg,0.64538854
3423.jpg,0.42850375
3424.jpg,0.0024918409
3425.jpg,0.7482891
3426.jpg,0.5118396
3427.jpg,0.9995128
3428.jpg,0.09037327
3429.jpg,0.99960035
3430.jpg,0.6451499
3431.jpg,0.9692848
3432.jpg,0.9959416
3433.jpg,0.7484472
3434.jpg,0.5305336
3435.jpg,0.0037393617
3436.jpg,0.11542875
3437.jpg,0.002678205
3438.jpg,0.26637363
3439.jpg,0.47756627
3440.jpg,0.66234237
3441.jpg,0.23172623
3442.jpg,0.14397435
3443.jpg,0.6141995
3444.jpg,0.9991109
3445.jpg,0.99956626
3446.jpg,0.008861445
3447.jpg,0.05383224
3448.jpg,0.91719747
3449.jpg,0.037408188
3450.jpg,0.017162386
3451.jpg,0.66544235
3452.jpg,0.9394904
3453.jpg,0.9993285
3454.jpg,0.7386943
3455.jpg,0.5097466
3456.jpg,0.9995285
3457.jpg,0.999519
3458.jpg,0.53067255
3459.jpg,0.0032424913
3460.jpg,0.9995233
3461.jpg,0.6027861
3462.jpg,0.6657832
3463.jpg,0.91748464
3464.jpg,0.9926643
3465.jpg,0.6610399
3466.jpg,0.4342308
3467.jpg,0.07678004
3468.jpg,0.008944639
3469.jpg,0.9996093
3470.jpg,0.5176342
3471.jpg,0.7061777
3472.jpg,0.027669495
3473.jpg,0.04518977
3474.jpg,0.63780713
3475.jpg,0.78444797
3476.jpg,0.9993895
3477.jpg,0.6568489
3478.jpg,0.0029732126
3479.jpg,0.6247801
3480.jpg,0.0028719667
3481.jpg,0.99910176
3482.jpg,0.59043247
3483.jpg,0.22132984
3484.jpg,0.0028301817
3485.jpg,0.28516847
3486.jpg,0.50506526
3487.jpg,0.44552317
3488.jpg,0.11834527
3489.jpg,0.5673901
3490.jpg,0.41184375
3491.jpg,0.43336686
3492.jpg,0.006140888
3493.jpg,0.6857427
3494.jpg,0.7050932
3495.jpg,0.9769696
3496.jpg,0.5663612
3497.jpg,0.5214484
3498.jpg,0.57416993
3499.jpg,0.9990896
3500.jpg,0.14953451
3501.jpg,0.7368809
3502.jpg,0.5126331
3503.jpg,0.44549918
3504.jpg,0.66462886
3505.jpg,0.6653636
3506.jpg,0.09328854
3507.jpg,0.798237
3508.jpg,0.5820643
3509.jpg,0.22212322
3510.jpg,0.38144663
3511.jpg,0.65024996
3512.jpg,0.0026546498
3513.jpg,0.5609505
3514.jpg,0.63742864
3515.jpg,0.48312914
3516.jpg,0.46195304
3517.jpg,0.35196
3518.jpg,0.562973
3519.jpg,0.52107304
3520.jpg,0.7713797
3521.jpg,0.009014127
3522.jpg,0.520468
3523.jpg,0.75576
3524.jpg,0.0027455846
3525.jpg,0.0025455868
3526.jpg,0.67323023
3527.jpg,0.99952865
3528.jpg,0.2315412
3529.jpg,0.93193096
3530.jpg,0.31068537
3531.jpg,0.93844575
3532.jpg,0.57085764
3533.jpg,0.16367577
3534.jpg,0.52479637
3535.jpg,0.7761922
3536.jpg,0.759996
3537.jpg,0.0031956136
3538.jpg,0.002527999
3539.jpg,0.7084364
3540.jpg,0.6833772
3541.jpg,0.005962736
3542.jpg,0.9995271
3543.jpg,0.20990619
3544.jpg,0.0030087326
3545.jpg,0.5991749
3546.jpg,0.39513335
3547.jpg,0.9170973
3548.jpg,0.7449781
3549.jpg,0.99959975
3550.jpg,0.007859982
3551.jpg,0.48998266
3552.jpg,0.9489525
3553.jpg,0.03127026
3554.jpg,0.5485775
3555.jpg,0.3262601
3556.jpg,0.6597801
3557.jpg,0.5701987
3558.jpg,0.39092267
3559.jpg,0.8099954
3560.jpg,0.003247107
3561.jpg,0.6907331
3562.jpg,0.6971812
3563.jpg,0.8503764
3564.jpg,0.4956672
3565.jpg,0.23588005
3566.jpg,0.57353294
3567.jpg,0.79766524
3568.jpg,0.4288562
3569.jpg,0.100942284
3570.jpg,0.77450365
3571.jpg,0.66658974
3572.jpg,0.3507236
3573.jpg,0.005004718
3574.jpg,0.60197276
3575.jpg,0.39351454
3576.jpg,0.99958485
3577.jpg,0.99919325
3578.jpg,0.7562364
3579.jpg,0.0025911913
3580.jpg,0.6853386
3581.jpg,0.72028726
3582.jpg,0.029863158
3583.jpg,0.58671814
3584.jpg,0.36129394
3585.jpg,0.9995215
3586.jpg,0.99868697
3587.jpg,0.5740014
3588.jpg,0.015497019
3589.jpg,0.668202
3590.jpg,0.60130847
3591.jpg,0.89187604
3592.jpg,0.65503
3593.jpg,0.0028823128
3594.jpg,0.0547298
3595.jpg,0.6506975
3596.jpg,0.572434
3597.jpg,0.82690084
3598.jpg,0.62402827
3599.jpg,0.22038299
3600.jpg,0.9995172
3601.jpg,0.47385877
3602.jpg,0.08080679
3603.jpg,0.99965906
3604.jpg,0.6025746
3605.jpg,0.76824707
3606.jpg,0.9097738
3607.jpg,0.5524341
3608.jpg,0.40863547
3609.jpg,0.5509645
3610.jpg,0.1548874
3611.jpg,0.48573565
3612.jpg,0.0029357122
3613.jpg,0.29015025
3614.jpg,0.47657037
3615.jpg,0.5949714
3616.jpg,0.44225985
3617.jpg,0.06865765
3618.jpg,0.22067581
3619.jpg,0.22708653
3620.jpg,0.5064557
3621.jpg,0.987772
3622.jpg,0.99965537
3623.jpg,0.0028462003
3624.jpg,0.20166515
3625.jpg,0.046971213
3626.jpg,0.4174361
3627.jpg,0.018896004
3628.jpg,0.0026234852
3629.jpg,0.99959534
3630.jpg,0.9995659
3631.jpg,0.40172085
3632.jpg,0.7449052
3633.jpg,0.5923979
3634.jpg,0.3491747
3635.jpg,0.5887895
3636.jpg,0.11622993
3637.jpg,0.5389317
3638.jpg,0.005592399
3639.jpg,0.0025649641
3640.jpg,0.6199135
3641.jpg,0.7213593
3642.jpg,0.9995284
3643.jpg,0.5248746
3644.jpg,0.4489854
3645.jpg,0.99654883
3646.jpg,0.9995795
3647.jpg,0.66674936
3648.jpg,0.5898152
3649.jpg,0.7076584
3650.jpg,0.99489045
3651.jpg,0.048600435
3652.jpg,0.5094125
3653.jpg,0.34828243
3654.jpg,0.99952567
3655.jpg,0.5900987
3656.jpg,0.9995933
3657.jpg,0.16297294
3658.jpg,0.0030368317
3659.jpg,0.0051177796
3660.jpg,0.68557435
3661.jpg,0.0026994324
3662.jpg,0.53591514
3663.jpg,0.67353994
3664.jpg,0.23500189
3665.jpg,0.29333812
3666.jpg,0.65828276
3667.jpg,0.0025378524
3668.jpg,0.7754649
3669.jpg,0.9994246
3670.jpg,0.0031566056
3671.jpg,0.9994642
3672.jpg,0.33067745
3673.jpg,0.9995914
3674.jpg,0.6779646
3675.jpg,0.6995504
3676.jpg,0.6217481
3677.jpg,0.5790505
3678.jpg,0.99960107
3679.jpg,0.6261314
3680.jpg,0.7683725
3681.jpg,0.31242794
3682.jpg,0.0054634237
3683.jpg,0.04526837
3684.jpg,0.69891346
3685.jpg,0.63681436
3686.jpg,0.95515364
3687.jpg,0.06026215
3688.jpg,0.27993613
3689.jpg,0.67305785
3690.jpg,0.32200786
3691.jpg,0.6963869
3692.jpg,0.99950445
3693.jpg,0.67356634
3694.jpg,0.73022217
3695.jpg,0.4908653
3696.jpg,0.0024834021
3697.jpg,0.5757043
3698.jpg,0.6810944
3699.jpg,0.009539928
3700.jpg,0.003355237
3701.jpg,0.50683224
3702.jpg,0.027882278
3703.jpg,0.7791299
3704.jpg,0.091963746
3705.jpg,0.6010271
3706.jpg,0.019555867
3707.jpg,0.595116
3708.jpg,0.0028047746
3709.jpg,0.43101045
3710.jpg,0.5730395
3711.jpg,0.7152342
3712.jpg,0.06623261
3713.jpg,0.59083146
3714.jpg,0.50573957
3715.jpg,0.9987895
3716.jpg,0.033274025
3717.jpg,0.739314
3718.jpg,0.18223988
3719.jpg,0.5659829
3720.jpg,0.59300745
3721.jpg,0.42874295
3722.jpg,0.70459914
3723.jpg,0.6367552
3724.jpg,0.7687504
3725.jpg,0.0027319957
3726.jpg,0.016001126
3727.jpg,0.011634496
3728.jpg,0.8323445
3729.jpg,0.0026255609
3730.jpg,0.9159704
3731.jpg,0.056536302
3732.jpg,0.64033437
3733.jpg,0.9996195
3734.jpg,0.39412898
3735.jpg,0.9995927
3736.jpg,0.5242747
3737.jpg,0.76826185
3738.jpg,0.059411265
3739.jpg,0.5478999
3740.jpg,0.016801339
3741.jpg,0.84523463
3742.jpg,0.030704612
3743.jpg,0.5746881
3744.jpg,0.6623255
3745.jpg,0.720255
3746.jpg,0.05043609
3747.jpg,0.0029605927
3748.jpg,0.4382279
3749.jpg,0.00279829
3750.jpg,0.5379531
3751.jpg,0.20754501
3752.jpg,0.07582753
3753.jpg,0.34970078
3754.jpg,0.53972304
3755.jpg,0.9995758
3756.jpg,0.9995295
3757.jpg,0.51755226
3758.jpg,0.71721905
3759.jpg,0.45576587
3760.jpg,0.7505881
3761.jpg,0.17918031
3762.jpg,0.99929273
3763.jpg,0.6257759
3764.jpg,0.64823306
3765.jpg,0.99953556
3766.jpg,0.7918378
3767.jpg,0.9996253
3768.jpg,0.6489937
3769.jpg,0.808165
3770.jpg,0.63266253
3771.jpg,0.007811238
3772.jpg,0.6687803
3773.jpg,0.7319656
3774.jpg,0.99909127
3775.jpg,0.53497344
3776.jpg,0.65025616
3777.jpg,0.9996563
3778.jpg,0.082940616
3779.jpg,0.9996445
3780.jpg,0.52501404
3781.jpg,0.76594186
3782.jpg,0.9949405
3783.jpg,0.0026729996
3784.jpg,0.5470721
3785.jpg,0.6654726
3786.jpg,0.82116365
3787.jpg,0.67219985
3788.jpg,0.6916199
3789.jpg,0.047399435
3790.jpg,0.4660776
3791.jpg,0.38206336
3792.jpg,0.99952507
3793.jpg,0.6683245
3794.jpg,0.75478023
3795.jpg,0.46079937
3796.jpg,0.0970429
3797.jpg,0.9995254
3798.jpg,0.6920717
3799.jpg,0.9992132
3800.jpg,0.5408359
3801.jpg,0.75165564
3802.jpg,0.43399298
3803.jpg,0.16046059
3804.jpg,0.6254183
3805.jpg,0.70602727
3806.jpg,0.6739719
3807.jpg,0.4094813
3808.jpg,0.63190657
3809.jpg,0.002578107
3810.jpg,0.6168279
3811.jpg,0.7136293
3812.jpg,0.5376251
3813.jpg,0.014862707
3814.jpg,0.79246765
3815.jpg,0.12035466
3816.jpg,0.0023616978
3817.jpg,0.03458304
3818.jpg,0.7163905
3819.jpg,0.38464934
3820.jpg,0.67105037
3821.jpg,0.73874986
3822.jpg,0.33318716
3823.jpg,0.99965584
3824.jpg,0.0024133504
3825.jpg,0.019804103
3826.jpg,0.0050262003
3827.jpg,0.0028899603
3828.jpg,0.5336647
3829.jpg,0.5379284
3830.jpg,0.0031026732
3831.jpg,0.87819284
3832.jpg,0.015849913
3833.jpg,0.6844782
3834.jpg,0.83461475
3835.jpg,0.35803255
3836.jpg,0.4165996
3837.jpg,0.5739111
3838.jpg,0.7469043
3839.jpg,0.40413424
3840.jpg,0.9984907
3841.jpg,0.6297345
3842.jpg,0.6587932
3843.jpg,0.719573
3844.jpg,0.99969804
3845.jpg,0.7948219
3846.jpg,0.6578312
3847.jpg,0.0034409151
3848.jpg,0.7771431
3849.jpg,0.15834266
3850.jpg,0.6847728
3851.jpg,0.4304444
3852.jpg,0.67274874
3853.jpg,0.9995167
3854.jpg,0.0029767514
3855.jpg,0.0052167047
3856.jpg,0.5255478
3857.jpg,0.44146004
3858.jpg,0.66756594
3859.jpg,0.004399837
3860.jpg,0.99835026
3861.jpg,0.66492724
3862.jpg,0.53026986
3863.jpg,0.8024108
3864.jpg,0.9931524
3865.jpg,0.9995975
3866.jpg,0.002390581
3867.jpg,0.9941777
3868.jpg,0.003036852
3869.jpg,0.6690728
3870.jpg,0.6384432
3871.jpg,0.0031801427
3872.jpg,0.7248536
3873.jpg,0.0023232466
3874.jpg,0.0023047018
3875.jpg,0.5212306
3876.jpg,0.0029373905
3877.jpg,0.009179263
3878.jpg,0.004799695
3879.jpg,0.0027975887
3880.jpg,0.20314263
3881.jpg,0.0031111594
3882.jpg,0.3022013
3883.jpg,0.6036919
3884.jpg,0.0030118837
3885.jpg,0.9996538
3886.jpg,0.6933874
3887.jpg,0.45690832
3888.jpg,0.34288594
3889.jpg,0.95083094
3890.jpg,0.0267788
3891.jpg,0.64467514
3892.jpg,0.0031930825
3893.jpg,0.50342286
3894.jpg,0.7058622
3895.jpg,0.24995507
3896.jpg,0.68303066
3897.jpg,0.6066954
3898.jpg,0.64984566
3899.jpg,0.7941676
3900.jpg,0.70014185
3901.jpg,0.5421697
3902.jpg,0.0027248205
3903.jpg,0.5727927
3904.jpg,0.9996152
3905.jpg,0.6995548
3906.jpg,0.21685536
3907.jpg,0.6972567
3908.jpg,0.55446845
3909.jpg,0.6717952
3910.jpg,0.0025285413
3911.jpg,0.0030962084
3912.jpg,0.22339787
3913.jpg,0.5350614
3914.jpg,0.99958426
3915.jpg,0.3099415
3916.jpg,0.0029388992
3917.jpg,0.42187643
3918.jpg,0.71427494
3919.jpg,0.0076351
3920.jpg,0.9995223
3921.jpg,0.0027655687
3922.jpg,0.03773538
3923.jpg,0.6664141
3924.jpg,0.0065728184
3925.jpg,0.657574
3926.jpg,0.7000079
3927.jpg,0.040080838
3928.jpg,0.33984005
3929.jpg,0.6442221
3930.jpg,0.72000164
3931.jpg,0.0059613287
3932.jpg,0.22689182
3933.jpg,0.46096155
3934.jpg,0.68124366
3935.jpg,0.09130105
3936.jpg,0.5183008
3937.jpg,0.0028518902
3938.jpg,0.021688893
3939.jpg,0.5790642
3940.jpg,0.7691044
3941.jpg,0.4525126
3942.jpg,0.99935323
3943.jpg,0.65282124
3944.jpg,0.7074062
3945.jpg,0.66130966
3946.jpg,0.7533906
3947.jpg,0.5619035
3948.jpg,0.33644718
3949.jpg,0.0027773608
3950.jpg,0.9995048
3951.jpg,0.4355672
3952.jpg,0.5829241
3953.jpg,0.72172004
3954.jpg,0.7686123
3955.jpg,0.4197483
3956.jpg,0.7108428
3957.jpg,0.65942186
3958.jpg,0.99956924
3959.jpg,0.40172887
3960.jpg,0.2915324
3961.jpg,0.007944967
3962.jpg,0.9995915
3963.jpg,0.43556195
3964.jpg,0.4929832
3965.jpg,0.5291024
3966.jpg,0.10339983
3967.jpg,0.9995505
3968.jpg,0.006038191
3969.jpg,0.01228641
3970.jpg,0.6454512
3971.jpg,0.6468493
3972.jpg,0.0031644716
3973.jpg,0.3015987
3974.jpg,0.9995061
3975.jpg,0.57260674
3976.jpg,0.67568374
3977.jpg,0.622024
3978.jpg,0.8700402
3979.jpg,0.6834732
3980.jpg,0.0024865072
3981.jpg,0.0102173695
3982.jpg,0.5308788
3983.jpg,0.5942924
3984.jpg,0.5533578
3985.jpg,0.6378313
3986.jpg,0.7166597
3987.jpg,0.029755833
3988.jpg,0.3868928
3989.jpg,0.9995968
3990.jpg,0.7648624
3991.jpg,0.6595597
3992.jpg,0.9757975
3993.jpg,0.10225174
3994.jpg,0.09069625
3995.jpg,0.543045
3996.jpg,0.43734255
3997.jpg,0.6793363
3998.jpg,0.011622219
3999.jpg,0.66746414
